ADM2_EN_Old,ADM2_EN,Region,Population_2014,Urban_Population,Rural_Population,IDP_Population,Area_km2,Population_Density,Federal_State,Health_Facilities,Primary_Schools,Secondary_Schools,Literacy_Rate_Percent,Primary_Enrollment_Rate,Water_Access_Percent,Electricity_Access_Percent,Road_Access_Percent,Poverty_Rate_Percent,Main_Economic_Activity,Unemployment_Rate_Percent
Baki,Baki,Awdal,45000,12000,30000,3000,3850,11.7,Somaliland,3,12,2,42,35,28,15,65,58,Livestock/Agriculture,35
Borama,Borama,Awdal,215000,180000,30000,5000,4200,51.2,Somaliland,8,45,8,65,55,45,35,85,45,Trade/Services,25
Lughaye,Lughaye,Awdal,65000,25000,35000,5000,2950,22,Somaliland,4,18,3,48,40,32,20,70,52,Livestock/Fishing,32
Zeylac,Zeylac,Awdal,38000,20000,15000,3000,1750,21.7,Somaliland,2,10,1,50,42,35,25,75,50,Trade/Fishing,30
Ceel Barde,Ceel Barde,Bakool,35000,8000,25000,2000,4200,8.3,South West,2,8,1,25,20,18,8,45,70,Agriculture/Livestock,45
Rab Dhuure,Rab Dhuure,Bakool,28000,5000,21000,2000,3500,8,South West,1,6,0,22,18,15,5,40,72,Agriculture/Livestock,48
Tayeeglow,Tayeeglow,Bakool,42000,9000,30000,3000,4800,8.8,South West,2,10,1,28,25,20,10,50,68,Agriculture/Livestock,42
Waajid,Waajid,Bakool,55000,15000,35000,5000,5200,10.6,South West,3,15,2,30,28,22,12,55,65,Agriculture/Livestock,40
Xudur,Xudur,Bakool,85000,35000,45000,5000,6500,13.1,South West,4,22,3,35,32,25,18,60,62,Agriculture/Trade,38
Bondhere,Bondhere,Banaadir,185000,175000,5000,5000,25,7400,Federal Government,15,35,12,75,80,85,75,95,35,Services/Trade,22
Cabdulasis,Cabdulasis,Banaadir,75000,70000,2000,3000,15,5000,Federal Government,8,18,6,70,75,80,70,90,38,Services/Trade,25
Daynile,Daynile,Banaadir,295000,280000,8000,7000,35,8428.6,Federal Government,18,55,18,72,78,82,72,92,36,Services/Trade,24
Dharkenley,Dharkenley,Banaadir,385000,370000,10000,5000,40,9625,Federal Government,25,68,22,74,80,85,75,95,34,Services/Trade,23
Hamar Jabjab,Hamar Jabjab,Banaadir,125000,120000,3000,2000,18,6944.4,Federal Government,12,28,10,73,77,83,74,93,37,Services/Trade,24
Hamar Weyne,Hamar Weyne,Banaadir,95000,90000,3000,2000,12,7916.7,Federal Government,10,22,8,76,79,86,76,94,35,Services/Trade,22
Hawl Wadaag,Hawl Wadaag,Banaadir,215000,205000,5000,5000,22,9772.7,Federal Government,16,42,15,74,78,84,73,94,36,Services/Trade,23
Heliwa,Heliwa,Banaadir,85000,80000,3000,2000,15,5666.7,Federal Government,8,20,7,71,76,81,71,91,38,Services/Trade,25
Hodan,Hodan,Banaadir,425000,410000,10000,5000,45,9444.4,Federal Government,28,78,25,75,81,86,76,96,33,Services/Trade,21
Kahda,Kahda,Banaadir,365000,350000,10000,5000,42,8690.5,Federal Government,24,68,20,73,79,84,74,95,35,Services/Trade,23
Karaan,Karaan,Banaadir,185000,175000,5000,5000,25,7400,Federal Government,15,38,13,72,77,83,73,93,37,Services/Trade,24
Shangaani,Shangaani,Banaadir,65000,62000,2000,1000,8,8125,Federal Government,6,16,6,77,80,87,78,95,32,Services/Trade,20
Shibis,Shibis,Banaadir,285000,275000,5000,5000,32,8906.3,Federal Government,20,58,18,74,79,85,75,94,35,Services/Trade,22
Unspecified,Unspecified,Banaadir,45000,40000,3000,2000,12,3750,Federal Government,4,12,4,68,72,78,68,88,42,Services/Mixed,28
Waaberi,Waaberi,Banaadir,315000,305000,5000,5000,38,8289.5,Federal Government,22,62,20,75,80,86,76,95,34,Services/Trade,21
Wadajir (Medina),Wadajir (Medina),Banaadir,225000,215000,5000,5000,28,8035.7,Federal Government,17,45,16,74,78,84,74,94,36,Services/Trade,23
Wardhigley,Wardhigley,Banaadir,185000,175000,5000,5000,25,7400,Federal Government,15,38,13,73,78,83,74,93,37,Services/Trade,24
Yaaqshid,Yaaqshid,Banaadir,385000,370000,10000,5000,42,9166.7,Federal Government,25,72,22,74,80,85,75,95,34,Services/Trade,22
